    757 * m13
     + 691 * m3
     + 659 * m7
     + 1303 * m19
     + 1949 * m18
     + 3361 * m6
     + 3527 * m1
     + 4447 * m4
     + 5303 * m5
     + 5417 * m14
     + 5507 * m9
     + 6829 * m15
     + 7907 * m10
     + 8117 * m8
     + 9103 * m17
     + 8923 * m16
     + 9067 * m22
     + 9391 * m21
     + 9629 * m11
     + 751 * m2
     + 367 * m12
     + 89 * m20 
     != 8727001
    || 269 * m9
     + 107 * m19
     + 67 * m21
     + 1213 * m1
     + 769 * m3
     + 1259 * m7
     + 1237 * m11
     + 3863 * m6
     + 3163 * m20
     + 3259 * m12
     + 4357 * m14
     + 4229 * m4
     + 4447 * m2
     + 5501 * m5
     + 5569 * m22
     + 5323 * m10
     + 5503 * m15
     + 6763 * m8
     + 8597 * m18
     + 8053 * m17
     + 8831 * m13
     + 9067 * m16 
     != 7433625
    || 1609 * m3
     + 1973 * m19
     + 2791 * m12
     + 2953 * m21
     + 4861 * m9
     + 4451 * m22
     + 6131 * m6
     + 6301 * m13
     + 6961 * m4
     + 7187 * m14
     + 6143 * m17
     + 7247 * m20
     + 7853 * m2
     + 8269 * m18
     + 8929 * m1
     + 7583 * m8
     + 8219 * m11
     + 8629 * m15
     + 9533 * m16
     + 8053 * m10
     + 911 * m5
     + 23 * m7 
     != 11208577
    || 239 * m1
     + 937 * m4
     + 389 * m7
     + 1487 * m19
     + 1039 * m16
     + 3461 * m6
     + 2897 * m12
     + 3583 * m13
     + 4229 * m2
     + 3307 * m10
     + 5987 * m18
     + 7177 * m14
     + 7459 * m3
     + 6959 * m17
     + 8893 * m9
     + 7949 * m21
     + 7643 * m15
     + 8521 * m11
     + 9769 * m5
     + 9137 * m20
     + 9059 * m22
     + 9689 * m8 
     != 10210215
    || 73 * m4
     + 139 * m11
     + 919 * m12
     + 1613 * m18
     + 2053 * m17
     + 2207 * m10
     + 5077 * m5
     + 5387 * m9
     + 4421 * m20
     + 5717 * m6
     + 6337 * m14
     + 6211 * m3
     + 6271 * m7
     + 8243 * m1
     + 7211 * m8
     + 7159 * m15
     + 8779 * m2
     + 7853 * m16
     + 9013 * m13
     + 8443 * m21
     + 9371 * m19
     + 8971 * m22 
     != 10556485
    || 877 * m14
     + 797 * m13
     + 1613 * m19
     + 647 * m8
     + 1973 * m18
     + 1039 * m15
     + 2381 * m3
     + 3923 * m4
     + 3019 * m16
     + 3329 * m21
     + 4679 * m11
     + 5869 * m5
     + 6199 * m20
     + 7643 * m9
     + 7349 * m6
     + 7411 * m17
     + 8821 * m1
     + 7297 * m10
     + 8377 * m7
     + 8731 * m22
     + 4969 * m2
     + 4969 * m12
     != 8428755
    || 271 * m4
     + 227 * m18
     + 683 * m6
     + 1259 * m9
     + 743 * m2
     + 1051 * m13
     + 991 * m21
     + 2473 * m14
     + 1361 * m10
     + 2621 * m17
     + 3673 * m3
     + 3089 * m16
     + 4679 * m5
     + 4519 * m15
     + 5701 * m12
     + 6079 * m22
     + 7159 * m19
     + 8161 * m1
     + 8311 * m11
     + 7877 * m8
     + 9859 * m7
     + 9949 * m20
     != 8323383
    || 457 * m6
     + 509 * m13
     + 2083 * m2
     + 2011 * m3
     + 1259 * m16
     + 1187 * m15
     + 2003 * m21
     + 4657 * m4
     + 3821 * m12
     + 4591 * m1
     + 4951 * m18
     + 4651 * m7
     + 4547 * m11
     + 4127 * m10
     + 4871 * m20
     + 5479 * m19
     + 4561 * m22
     + 6661 * m9
     + 6947 * m14
     + 7621 * m5
     + 5261 * m8
     + 5261 * m17
     != 7414369
    || 241 * m2
     + 727 * m6
